Frage,Antwort,Sven
Definition Projekt,Ein Projekt ist im Wesentlichen durch die Einmaligkeit der Bedingungen in ihrer Gesamtheit definiert,TRUE
Kriterien Projekt,"- einmalig (spezifisch, komplex, neuartig, interdiszuplinär)
-  Zielvorgabe
- zeitlich, finanziell und personell begrenzt",TRUE
Definition Projektmanagement,"Projektmanagement ist die Gesamtheit von Führungsaufgaben, -techniken, -mitteln, und -organisation für die Initialisierung, Definition, Planung, Steuerung und den Abschluss von Projekten",TRUE
Kriterien Projektmanagement,"- Steuerung
- Kontrolle
- Organisation
- Planung
- Prozess- und Methodenorientiert",TRUE
Zielgrößen/Dimensionen Projektmanagement,"- Leistung
- Kosten
- Zeit
Weiter: Stakeholder, Einsatzmittel",TRUE
Zieleklassen für die Zuordnung und Definition von Zielen,"- Leistungsziele
- Kostenziele
- Terminziele",TRUE
Zielegruppen für die Definition von Zielen,"- Ergenisziele
- Vorgehensziele
- Abgrenzungsziele",TRUE
Funktion der Definition von Zielen,"- Orientierungsfunktion
- Selektierungsfunktion
- Verbindungsfunktion
- Koordinierungsfunktion
- Kontrollfunktion",TRUE
Zielfindungsmethoden,"- SWOT-Analyse
- SMART
- Zieleklassifikation
- Zielematrix",TRUE
Methode für Zielverträglichkeit,Ziele-Beziehungs- bzw. Verträglichkeitsmatrix ,TRUE
Akronym SMART,"- Spezifisch
- Messbar
- Attraktiv
- Realistisch
- Terminiert",TRUE
Soziale Schlüsselfaktoren/Kompetenzen für den Projekterfolg,"- Charisma
- Durchsetzungsvermögen
- Teamfähigkeit
- Überzeugungsgeschick
- Reflexionsfähigkeit
- Teamfähigkeit
- Selbstdiziplin",TRUE
Definition soziale Kompetenzen,"Unter sozialen Kompetenzen versteht man alle Fähigkeit, die für den Umgang mit Menschen erforderlich sind oder soziale Beziehungen stärken",TRUE
Maßnahmen Konfliktprävention,"- Projektteamsitzungen, Prozess- und Teamreflexion
- Festlegen von Verantwortlichkeiten
- Teamentwicklung nach Teamentwicklungsphasen von Beginn an
- Zugehörigkeit und Gemeinschaft
- Klarheit und Transparenz",TRUE
Methoden Konfliktbewältigung,"- Eisbergmodell
- Konfliktgespräch
- Gewaltfreie Kommunikation",TRUE
Ebenen Eisbergmodell,"- Sachebene (20%)
- Beziehungsebene (80%)",TRUE
Phasen Konfliktgespräch,"- Vorbereiten
- Warm-Up
- Dialog
- Lösungen",TRUE
Phasen gewaltfreie Kommunikation,"- Beobachten
- Gefühle
- Bedürfnisse
- Bitten",TRUE
Phasen Teamentwicklung,"- Forming
- Storming
- Norming
- Performing
- Adjourning",TRUE
Projekmanagement-Methoden-Standards,"- IPMA (GPM)
- Prince2
- PMPOK (PMI)
- SCRUM
- V-Modell XT",TRUE
Projektarten,"- Internes Projekt
- Externes Projekt
- Forschungsprojekt/Entwicklungsprojekt
- Organisationsprojekt
- Investitionsprojekt",TRUE
Projektrollen,"- Projektleiter:in (intern, extern)
- Projektmitarbeiter:in (intern, extern)
- Auftraggeber:in (intern, extern)",TRUE
Projektorganisationen,"- Stabs- bzw. Einflussorganisation
- Autonome bzw. reine Projektorganisation
- Matrix-Projektorganisation",TRUE
Verantwortung Projektleiter Stabs- bzw. Einflussorganisation,"In der Stabs- bzw. Einflussorgansation hat der Projektleiter keine fachliche und diziplinarische Verantwortung, nur eine Beratungsfunktion",TRUE
Verantwortung Projektleiter Autonomen- bzw. reinen Projektorganisation,In der automomen bzw. reinen Projektorganisation hat der Projektleiter alleinige fachliche und disziplinarische Verantwortung,TRUE
Verantwortung Projektleiter Matrix-Projektorganisation,In der Matrix-Projektorganisation hat der Projektleiter nur die fachliche Verantwortung,TRUE
Definition Projektphase,"Eine Projektphase ist ein abgeschlossener Teil eines Projektes, in dem definierte Aktivitäten durchgeführt werden",TRUE
Phasen Projektmanagement,"- Initialisierung
- Definition
- Planung
- Steuerung
- Abschluss",TRUE
Defintion Meilenstein,Ein Meilenstein ist ein Ereignis mit großer Bedeutung in der Projektplanung.,TRUE
Definition Meilenstein 2,Ein Meilenstein ist ein Zwischenziel in einem Projekt und ermöglicht die Unterteilung des Projektplans in verschiedene Etappen,FALSE
Grundformen Projektstrukturplan,"- Phasenorientierter Projektsrtrukturplan
- Funktionsorientierter Projektstrukturplan
- Objektorientierter Projektstrukturplan ",TRUE
Definition Arbeitspaket,Ein Arbeitspaket ist die kleinste Einheit (an Arbeit) im Projektstrukturplan,TRUE
Wozu Einsatzmittelplanung?,"Einsatzmittelplanung dient der Schätzung der Art und Menge der Einsatzmittel (Personen, Geräte, Material), die für die Ausführung von Arbeitspaketen erforderlich sind",TRUE
Wozu Kostenplanung?,In der Kostenplanung werden sämtliche geschätzte und ermittelte Kosten des Projektes zusammengefasst.,TRUE
Ziele Kostenplanung,"- Einordnung des Projektes in den wirtschaftlichen Kontex des Unternehmens
- Aufsplittung Personal und Sachkosten
- Grundlage für das Festlegen von Budgets und Verbrauchsgrenzen",TRUE
Methoden (graphische Darstellung) Kostenverteilung im Zeitverlauf,"- Kostenganglinie
- Kostensummenlinie",TRUE
Wozu Projektablaufplan?,Der Projektablaufplan stellt definierte Arbeitspakete in einen zeitlichen Ablauf dar,TRUE
Grundlage Projektablaufplan,Die Grundlage des Projektablaufplans bildet der Projektstrukturplan,TRUE
Wozu Kommunikationsplan?,Ein Kommunikationsplan regelt die Informationsverteilung innerhalb des Projektes und zum Projektumfeld,TRUE
Welche Zustände werden im Projekt-Controlling abgeglichen,Im Projekt-Controlling werden Soll- und Ist-Zustand miteinander abgeglichen,TRUE
Definition Projektkontrolling,Projekt-Controlling ist die laufende Überwachung eines Projektes,TRUE
